wavelength,red,green,blue
390,0.004422055,0.004402439,0.05071115
400,0.010571972,0.011166217,0.142610008
410,0.019808294,0.023146872,0.319103575
420,0.031769585,0.04340462,0.580828864
430,0.046559093,0.07783661,0.862832652
440,0.060182405,0.118939248,1
450,0.067792117,0.143783588,0.899649249
460,0.078937223,0.166903739,0.73722896
470,0.110884069,0.226848741,0.615849115
480,0.170166488,0.331525035,0.476888701
490,0.247525792,0.450308134,0.31551006
500,0.338034791,0.577518049,0.184241626
510,0.443456335,0.723104917,0.097914624
520,0.553708663,0.845607574,0.046630242
530,0.653824328,0.903520438,0.020238939
540,0.75407885,0.942418986,0.008996693
550,0.873234351,0.995682176,0.00438842
560,0.973698803,1,0.00215164
570,1,0.903257926,0.000969508
580,0.972216604,0.74410497,0.000402342
590,0.919105328,0.562534054,0.000157871
600,0.808188743,0.372738762,0.00
610,0.642550969,0.213254241,0
620,0.500067968,0.117610101,0
630,0.398586884,0.068708171,0
640,0.288512419,0.039524058,0
650,0.168812331,0.020572883,0
660,0.089390254,0.010175215,0
670,0.049975201,0.005146577,0
680,0.027606717,0.002647368,0
690,0.013688486,0.001330091,0
700,0.006277802,0.000626762,0
710,0.002835615,0,0
720,0.001343231,0,0
